/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_water12.png, 85.43267826185102
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical14.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_car04.png, 59.66719344545456
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro19.png, 274.64124636
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system43.png, 76.86338592307692
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro25.png, 53.79198907317074
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_fire02.png, 49.87981039712918
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_ice07.png, 121.46751755060728
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_ice06.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_fire03.png, 55.46911382679738
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro24.png, 177.30718971428567
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro30.png, 64.69238951584508
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system42.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro18.png, 62.92081861764706
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_car05.png, 64.23154894968553
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical15.png, 225.9877804916468
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical01.png, 51.90497682822085
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical29.png, 177.79181604545457
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint17.png, 130.05995498888893
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint03.png, 81.17428171069183
/Users/yan/Downloads/ogg/mono_se_maoudamashii_chime02.png, 295.54499742654025
/Users/yan/Downloads/ogg/mono_se_maoudamashii_jingle01.png, 102.69049185197645
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_syber02.png, 59.94846031818181
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_paper01.png, 55.85880832098766
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_door05.png, 85.68356482608694
/Users/yan/Downloads/ogg/mono_se_maoudamashii_jingle03.png, 264.91917001167883
/Users/yan/Downloads/ogg/mono_se_maoudamashii_chime14.png, 345.7450247263922
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint15.png, 290.15718949511404
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_thunder05.png, 57.03387717664449
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint01.png, 235.66519153960394
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint29.png, 68.66699016778524
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical17.png, 51.84998634482759
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical03.png, 56.29492356326531
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_car07.png, 74.06315604966888
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_drumroll.png, 89.21982219127206
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro26.png, 54.863339402985076
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system40.png, 108.66620561538457
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_fire01.png, 47.39976658282209
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_ice04.png, 88.5785007032258
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_ice05.png, 150.08379196059116
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system41.png, 119.67700985616436
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro27.png, 50.50130182352941
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_car06.png, 73.240017729927
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical02.png, 41.821431658374784
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical16.png, 54.159881002183404
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint28.png, 88.6136181986755
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint14.png, 110.20299172463766
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_thunder04.png, 48.2897975026738
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano2_1do.png, 250.291727647619
/Users/yan/Downloads/ogg/mono_se_maoudamashii_chime01.png, 287.959240535284
/Users/yan/Downloads/ogg/mono_se_maoudamashii_jingle02.png, 164.32838586258663
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_door04.png, 46.76013386607143
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_syber01.png, 218.54160107983762
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_pc02.png, 220.06336199999998
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_bird03.png, 373.66388015
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_footstep02.png, 40.92192066666667
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint19.png, 169.2691685506329
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint31.png, 220.2866643118812
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint25.png, 149.87566868702288
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical27.png, 85.292199824295
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro02.png, 332.59565265
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano2_5so.png, 331.3910202854985
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro16.png, 341.8604740000001
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion02.png, 58.68582382790698
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_applause01.png, 59.03788854007634
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion03.png, 52.61882400909089
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro17.png, 66.65270470491802
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_whistle01.png, 72.82697326744187
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro03.png, 351.99768152459006
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical26.png, 180.367574670194
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint24.png, 271.10586977102804
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_ignition01.png, 61.030418299999994
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_heartbeat01.png, 75.06619329032257
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint30.png, 139.32321458908507
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint18.png, 266.692455669145
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_bird02.png, 170.70794802173916
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_pc03.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_pc01.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_footstep01.png, 75.88050718840579
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_ignition03.png, 122.43288176315795
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint26.png, 146.822879540146
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint32.png, 108.61399425925926
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical24.png, 249.2382102142857
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical30.png, 345.39119515
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical18.png, 111.1873528938907
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro15.png, 323.2509962361112
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro01.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro29.png, 295.86194329268284
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion01.png, 49.830947135177865
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro28.png, 68.58005723636363
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro14.png, 324.5481919761905
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical19.png, 309.80619879999995
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical31.png, 92.59577844592592
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical25.png, 166.1002720333333
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint33.png, 110.29283317647062
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint27.png, 209.96165587037038
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_ignition02.png, 155.3620950526316
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_darkness04.png, 49.21908270741759
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_bird01.png, 164.9502678490566
/Users/yan/Downloads/ogg/mono_se_maoudamashii_jingle09.png, 322.5204828433818
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_bird05.png, 329.9447110184049
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint23.png, 224.5076011504425
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_drum2_hat.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_wind03.png, 55.47782537667072
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical09.png, 237.42876260340634
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_fall02.png, 57.54661057142859
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical21.png, 108.88895153846154
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano1_3mi.png, 331.88175828571434
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion04.png, 58.05690159107807
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro10.png, 287.793796176923
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro04.png, 147.4414773939394
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro05.png, 57.830249787234024
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro11.png, 50.94966665
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion05.png, 48.86315789102564
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_phone01.png, 260.878211734127
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical20.png, 254.60223353093812
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical08.png, 121.17626752970297
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_wind02.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_horse01.png, 45.15068670454545
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_darkness01.png, 152.5521641794872
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint22.png, 320.17529934756095
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_bird04.png, 193.1495608945869
/Users/yan/Downloads/ogg/mono_se_maoudamashii_jingle08.png, 273.04476385959885
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_noise01.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_tiger01.png, 58.84513784172662
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_syber09.png, 82.68791377659574
/Users/yan/Downloads/ogg/mono_se_maoudamashii_chime09.png, 114.25543567776299
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano1_c_chord.png, 130.88001339944134
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint20.png, 94.865898984375
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint08.png, 327.5891424608938
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_darkness03.png, 95.40648455238095
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical22.png, 50.74666100552486
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_fall01.png, 81.42258357142858
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system49.png, 193.76425793700795
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion07.png, 60.43748171949287
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_phone03.png, 154.21873800970874
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro07.png, 60.19799574509804
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro13.png, 349.4241820588235
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_fire08.png, 45.21620717647059
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_fire09.png, 57.57970284186047
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano1_8do.png, 262.0469051771429
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro12.png, 63.96123812264151
/Users/yan/Downloads/ogg/mono_se_maoudamashii_retro06.png, 54.246887581818186
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_phone02.png, 253.01982207246377
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system48.png, 181.52808180000002
/Users/yan/Downloads/ogg/mono_se_maoudamashii_explosion06.png, 52.47978745669291
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano2_7si.png, 264.5749252809365
/Users/yan/Downloads/ogg/mono_se_maoudamashii_magical23.png, 57.016255336470586
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_wind01.png, 54.9332186351175
/Users/yan/Downloads/ogg/mono_se_maoudamashii_element_darkness02.png, 94.38070337832312
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint09.png, 151.36544901558443
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_drum1_bassdrum1.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_onepoint21.png, 309.88176655458517
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_ignition04.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_chime08.png, 158.11716327769346
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_syber08.png, 52.78524978616353
/Users/yan/Downloads/ogg/mono_se_maoudamashii_battle_gun02.png, 46.651118692307676
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_sound06.png, 137.9109826712329
/Users/yan/Downloads/ogg/mono_se_maoudamashii_se_sound12.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_dog01.png, 173.72542876842104
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_human03.png, 197.74088325
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_guitar14.png, 186.98231949136783
/Users/yan/Downloads/ogg/mono_se_maoudamashii_battle11.png, nan
/Users/yan/Downloads/ogg/mono_se_maoudamashii_battle05.png, 58.80872111987382
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system13.png, 240.09548245945945
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system07.png, 152.83189191208788
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system06.png, 150.43673904895107
/Users/yan/Downloads/ogg/mono_se_maoudamashii_system12.png, 338.39345642391305
/Users/yan/Downloads/ogg/mono_se_maoudamashii_battle04.png, 88.48561247058824
/Users/yan/Downloads/ogg/mono_se_maoudamashii_battle10.png, 104.35154085227273
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_guitar15.png, 66.18754740618101
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_guitar01.png, 202.75791918654434
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_drum2_bassdrum.png, 50.76848862711866
/Users/yan/Downloads/ogg/mono_se_maoudamashii_voice_human02.png, 214.2163643173077
/Users/yan/Downloads/ogg/mono_se_maoudamashii_instruments_piano1_am_chord.png, 303.7318716502732
